EC	Class	Pathway / Description 	Normal	Experimental
1.3.1.98	Oxidoreductases	Amino sugar and nucleotide sugar metabolism, Peptidoglycan biosynthesis, Metabolic pathways	 4.392	0.112
5.1.3.23	Isomerases	Amino sugar and nucleotide sugar metabolism, O-Antigen nucleotide sugar biosynthesis, Metabolic pathways	 3.015	0.0
2.3.1.16	Transferases	Fatty acid elongation, Fatty acid degradation, Valine, leucine and isoleucine degradation, Geraniol degradation, Benzoate degradation, alpha-Linolenic acid metabolism, Ethylbenzene degradation, Biosynthesis of unsaturated fatty acids, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments	 0.172	0.0
2.1.2.2	Transferases	Purine metabolism, One carbon pool by folate, Metabolic pathways, Biosynthesis of secondary metabolites	 0.362	0.0
2.1.1.74	Transferases	  methylenetetrahydrofolate---tRNA-(uracil54-C5)-methyltransferase [NAD(P)H-oxidizing]	 0.499	0.0
2.7.4.6	Transferases	Purine metabolism, Pyrimidine metabolism, Drug metabolism - other enzymes, Metabolic pathways, Biosynthesis of secondary metabolites	 1.264	0.0
2.7.7.65	Transferases	  diguanylate cyclase	 0.747	0.028499999999999998
2.3.1.180	Transferases	Fatty acid biosynthesis, Metabolic pathways	 4.121	0.0
4.3.1.1	Lyases	Alanine, aspartate and glutamate metabolism, Metabolic pathways	 8.083	0.0095
4.3.3.6	Lyases	Vitamin B6 metabolism, Metabolic pathways	 19.557	0.0385
1.4.1.3	Oxidoreductases	Arginine biosynthesis, Alanine, aspartate and glutamate metabolism, D-Glutamine and D-glutamate metabolism, Nitrogen metabolism, Metabolic pathways, Microbial metabolism in diverse environments	 1.608	0.0
1.4.1.2	Oxidoreductases	Arginine biosynthesis, Alanine, aspartate and glutamate metabolism, Taurine and hypotaurine metabolism, Nitrogen metabolism, Metabolic pathways, Microbial metabolism in diverse environments	 4.882	0.0
2.7.7.75	Transferases	Folate biosynthesis, Metabolic pathways	 0.2	0.0
2.3.1.39	Transferases	Fatty acid biosynthesis, Metabolic pathways	 0.883	0.0095
2.7.7.80	Transferases	  molybdopterin-synthase adenylyltransferase	 4.652	0.0
4.1.1.20	Lyases	Lysine biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments,  K01586, bifunctional diaminopimelate decarboxylase / aspartate kinase	 0.23	0.0
6.2.1.3	Ligases	Fatty acid biosynthesis, Fatty acid degradation, Metabolic pathways	 0.166	0.0
2.3.1.89	Transferases	Lysine biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites	 3.532	0.0
2.4.2.14	Transferases	Purine metabolism, Alanine, aspartate and glutamate metabolism, Metabolic pathways, Biosynthesis of secondary metabolites	 9.818	0.1035
2.4.2.19	Transferases	Nicotinate and nicotinamide metabolism, Metabolic pathways	 0.233	0.0
1.2.4.4	Oxidoreductases	Valine, leucine and isoleucine degradation, Propanoate metabolism, Metabolic pathways, Biosynthesis of secondary metabolites	 0.34	0.0
2.3.1.54	Transferases	Pyruvate metabolism, Propanoate metabolism, Butanoate metabolism, Metabolic pathways, Microbial metabolism in diverse environments	 16.257	0.0
1.3.1.1	Oxidoreductases	Pyrimidine metabolism, beta-Alanine metabolism, Pantothenate and CoA biosynthesis, Metabolic pathways	 0.3	0.0
2.1.2.1	Transferases	Glycine, serine and threonine metabolism, Cyanoamino acid metabolism, Glyoxylate and dicarboxylate metabolism, One carbon pool by folate, Methane metabolism, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments	 79.978	0.1505
5.2.1.8	Isomerases	  peptidylprolyl isomerase	 8.803	0.1345
3.6.4.13	Hydrolases	  RNA helicase	 66.068	1.6245
